Date,Mindfulness(min),VO2 Max(mL/min·kg)
2018-07-03 10:27:17 - 2018-07-03 10:28:17,1.000,
2018-10-24 09:08:48 - 2018-10-24 09:09:48,1.000,
2018-12-04 06:43:57,,43.033
2019-04-01 16:52:07 - 2019-04-01 16:56:07,4.000,
2019-05-01 12:18:46,,43.533
2019-05-18 11:45:42,,44.543
2019-07-20 13:25:42,,44.168
2019-07-22 17:20:18,,44.430
2019-07-23 16:15:05,,44.358
2019-09-10 07:14:55,,44.358
2019-09-12 09:04:57,,45.059
2019-09-13 08:39:41,,45.084
2019-09-16 06:38:58,,45.269
2019-09-16 16:45:26,,45.358
2019-09-18 18:18:56,,45.185
2019-09-19 06:54:04,,45.151
2019-09-20 08:48:14,,47.022
2019-09-20 17:20:14,,47.296
2019-09-23 18:51:22,,48.147
2019-09-24 08:53:16,,48.074
2019-09-25 06:53:18,,48.415
2019-09-26 09:00:11,,48.435
2019-09-26 17:51:18,,48.557
2019-09-30 08:58:22,,48.238
2019-09-30 12:48:26,,48.869
2019-10-02 11:34:23,,48.651
2019-10-04 18:03:17,,48.080
2019-10-07 09:04:29,,48.282
2019-10-07 17:05:29,,48.165
2019-10-12 11:41:09,,49.285
2019-10-14 10:29:54,,51.765
2019-10-15 09:21:35,,51.727
2019-10-16 09:15:29,,51.661
2019-10-17 09:15:36,,51.867
2019-10-17 17:09:31,,51.804
2019-10-18 09:09:43,,51.529
2020-02-20 13:30:23 - 2020-02-20 13:40:29,10.100,
2020-02-27 15:44:16 - 2020-02-27 15:51:39,7.383,
2020-04-06 07:52:59,,49.900
2020-04-06 12:19:18,,49.900
2020-04-07 09:58:39,,52.492
2020-04-08 10:50:28,,52.163
2020-04-13 12:13:58,,52.663
2020-04-28 08:08:17,,52.663
2020-05-04 08:31:53,,52.707
2020-05-12 18:51:20,,53.471
2020-05-13 10:41:56,,53.454
2020-05-18 14:41:45,,52.654
2020-05-20 13:15:44,,52.654
2020-05-21 18:45:43,,52.594
2020-05-22 08:18:42,,52.444
